START_DATE,END_DATE,CATEGORY,MILES,PURPOSE,TRIP_LENGTH_MINUTES,PARTS_OF_DAY
2016-01-01 21:11:00,2016-01-01 21:17:00,Business,5.1,Meal/Entertain,6.0,Night
2016-01-02 01:25:00,2016-01-02 01:37:00,Business,5.0,(unknown purpose),12.0,Night
2016-01-02 20:25:00,2016-01-02 20:38:00,Business,4.8,Errand/Supplies,13.0,Evening
2016-01-05 17:31:00,2016-01-05 17:45:00,Business,4.7,Meeting,14.0,Evening
2016-01-06 14:42:00,2016-01-06 15:49:00,Business,63.7,Customer Visit,67.0,Afternoon
2016-01-06 17:15:00,2016-01-06 17:19:00,Business,4.3,Meal/Entertain,4.0,Evening
2016-01-06 17:30:00,2016-01-06 17:35:00,Business,7.1,Meeting,5.0,Evening
2016-01-07 13:27:00,2016-01-07 13:33:00,Business,0.8,Meeting,6.0,Afternoon
2016-01-10 08:05:00,2016-01-10 08:25:00,Business,8.3,Meeting,20.0,Morning
2016-01-10 12:17:00,2016-01-10 12:44:00,Business,16.5,Customer Visit,27.0,Afternoon
2016-01-10 15:08:00,2016-01-10 15:51:00,Business,10.8,Meeting,43.0,Afternoon
2016-01-10 18:18:00,2016-01-10 18:53:00,Business,7.5,Meeting,35.0,Evening
2016-01-10 19:12:00,2016-01-10 19:32:00,Business,6.2,Meeting,20.0,Evening
2016-01-11 08:55:00,2016-01-11 09:21:00,Business,6.4,Temporary Site,26.0,Morning
2016-01-11 11:56:00,2016-01-11 12:03:00,Business,1.6,Errand/Supplies,7.0,Morning
2016-01-11 13:32:00,2016-01-11 13:46:00,Business,1.7,Meal/Entertain,14.0,Afternoon
2016-01-11 14:30:00,2016-01-11 14:43:00,Business,1.9,Meal/Entertain,13.0,Afternoon
2016-01-12 12:33:00,2016-01-12 12:49:00,Business,1.9,Meal/Entertain,16.0,Afternoon
2016-01-12 12:53:00,2016-01-12 13:09:00,Business,4.0,Meal/Entertain,16.0,Afternoon
2016-01-12 14:42:00,2016-01-12 14:56:00,Business,1.8,Errand/Supplies,14.0,Afternoon
2016-01-12 15:13:00,2016-01-12 15:28:00,Business,2.4,Customer Visit,15.0,Afternoon
2016-01-12 15:42:00,2016-01-12 15:54:00,Business,2.0,Errand/Supplies,12.0,Afternoon
2016-01-12 16:02:00,2016-01-12 17:00:00,Business,15.1,Meeting,58.0,Afternoon
2016-01-13 13:54:00,2016-01-13 14:07:00,Business,11.2,Meeting,13.0,Afternoon
2016-01-13 15:00:00,2016-01-13 15:28:00,Business,11.8,Meeting,28.0,Afternoon
2016-01-14 16:29:00,2016-01-14 17:05:00,Business,21.9,Customer Visit,36.0,Afternoon
2016-01-14 21:39:00,2016-01-14 21:45:00,Business,3.9,Errand/Supplies,6.0,Night
2016-01-15 00:41:00,2016-01-15 01:01:00,Business,8.0,Errand/Supplies,20.0,Night
2016-01-15 11:43:00,2016-01-15 12:03:00,Business,10.4,Meal/Entertain,20.0,Morning
2016-01-15 13:26:00,2016-01-15 13:44:00,Business,10.4,Meal/Entertain,18.0,Afternoon
2016-01-18 14:55:00,2016-01-18 15:06:00,Business,4.8,Meal/Entertain,11.0,Afternoon
2016-01-18 16:13:00,2016-01-18 16:24:00,Business,4.7,Meal/Entertain,11.0,Afternoon
2016-01-19 09:09:00,2016-01-19 09:23:00,Business,7.2,(unknown purpose),14.0,Morning
2016-01-19 10:55:00,2016-01-19 11:09:00,Business,7.6,Temporary Site,14.0,Morning
2016-01-20 10:36:00,2016-01-20 11:11:00,Business,17.1,Meeting,35.0,Morning
2016-01-20 11:48:00,2016-01-20 12:19:00,Business,15.1,Meeting,31.0,Morning
2016-01-20 13:25:00,2016-01-20 14:19:00,Business,40.2,Customer Visit,54.0,Afternoon
2016-01-21 14:25:00,2016-01-21 14:29:00,Business,1.6,Errand/Supplies,4.0,Afternoon
2016-01-21 14:43:00,2016-01-21 14:51:00,Business,2.4,Meal/Entertain,8.0,Afternoon
2016-01-21 16:01:00,2016-01-21 16:06:00,Business,1.0,Meal/Entertain,5.0,Afternoon
2016-01-26 10:41:00,2016-01-26 10:50:00,Business,2.0,Meal/Entertain,9.0,Morning
2016-01-26 12:33:00,2016-01-26 12:41:00,Business,2.3,Errand/Supplies,8.0,Afternoon
2016-01-26 16:24:00,2016-01-26 16:32:00,Business,1.9,Errand/Supplies,8.0,Afternoon
2016-01-26 17:17:00,2016-01-26 17:22:00,Business,1.4,Errand/Supplies,5.0,Evening
2016-01-26 17:27:00,2016-01-26 17:29:00,Business,0.5,Errand/Supplies,2.0,Evening
2016-01-27 09:24:00,2016-01-27 09:31:00,Business,1.8,Meeting,7.0,Morning
2016-01-27 10:19:00,2016-01-27 10:48:00,Business,18.7,Customer Visit,29.0,Morning
2016-01-27 12:34:00,2016-01-27 12:44:00,Business,3.4,Customer Visit,10.0,Afternoon
2016-01-27 14:05:00,2016-01-27 14:13:00,Business,2.7,Customer Visit,8.0,Afternoon
2016-01-27 14:46:00,2016-01-27 15:08:00,Business,12.9,Customer Visit,22.0,Afternoon
2016-01-28 12:28:00,2016-01-28 13:00:00,Business,19.0,Temporary Site,32.0,Afternoon
2016-01-28 15:11:00,2016-01-28 15:31:00,Business,14.7,Meeting,20.0,Afternoon
2016-01-28 16:21:00,2016-01-28 16:51:00,Business,15.7,Meeting,30.0,Afternoon
2016-01-29 09:31:00,2016-01-29 09:45:00,Business,4.6,Customer Visit,14.0,Morning
2016-01-29 10:56:00,2016-01-29 11:07:00,Business,5.2,Meeting,11.0,Morning
2016-01-29 11:43:00,2016-01-29 12:03:00,Business,10.4,Meeting,20.0,Morning
2016-01-29 13:24:00,2016-01-29 13:47:00,Business,10.1,Meeting,23.0,Afternoon
2016-01-29 18:31:00,2016-01-29 18:52:00,Business,5.8,Errand/Supplies,21.0,Evening
2016-01-29 21:21:00,2016-01-29 21:40:00,Business,5.5,Meal/Entertain,19.0,Night
2016-01-30 16:21:00,2016-01-30 16:33:00,Business,5.7,Errand/Supplies,12.0,Afternoon
2016-01-30 18:09:00,2016-01-30 18:24:00,Business,5.7,Customer Visit,15.0,Evening
2016-02-01 10:35:00,2016-02-01 11:15:00,Business,19.4,Customer Visit,40.0,Morning
2016-02-01 12:10:00,2016-02-01 12:43:00,Business,23.3,Customer Visit,33.0,Afternoon
2016-02-01 12:56:00,2016-02-01 13:07:00,Business,3.9,Meal/Entertain,11.0,Afternoon
2016-02-02 13:04:00,2016-02-02 13:23:00,Business,8.3,Meeting,19.0,Afternoon
